dataset,condition_id,analyte,observable,mean,unit,n,sd,rsd_percent,uncertainty_source,source_file,source_table,provenance_note
angeloni2023,A1,total_solids,cup_concentration,10.03,g/100 mL,2,0.29087,2.9,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 2,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,A1,total_lipids,cup_concentration,0.45,g/100 mL,2,0.0297,6.6,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 3,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,A2,total_solids,cup_concentration,9.65,g/100 mL,2,0.2509,2.6,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 2,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,A2,total_lipids,cup_concentration,0.53,g/100 mL,2,0.07844,14.8,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 3,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,A3,total_solids,cup_concentration,10.42,g/100 mL,2,0.1042,1,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 2,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,A3,total_lipids,cup_concentration,0.55,g/100 mL,2,0.09295,16.9,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 3,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,A4,total_solids,cup_concentration,9.69,g/100 mL,2,0.45543,4.7,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 2,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,A4,total_lipids,cup_concentration,0.59,g/100 mL,2,0.11328,19.2,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 3,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,A5,total_solids,cup_concentration,9.59,g/100 mL,2,0.23016,2.4,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 2,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
angeloni2023,A5,total_lipids,cup_concentration,0.38,g/100 mL,2,0.06612,17.4,published_rsd_reconstructed_sd,2023ComPerMod.pdf,Table 3,"Published condition mean and RSD; SD reconstructed as abs(mean)*RSD/100; article states analyses were carried out almost in duplicate (n=2), with individual exceptions not enumerated; not raw replicate data; DOI 10.3390/app13042688."
