# GENERATED by puckworks.analysis.lateral_coupling_discrimination --write; do not hand-edit.
case_id,lambda_legacy_nominal,Xi,G_lat,g_axial_reference,p1_over_Pin,p2_over_Pin,pressure_gap_over_Pin,gap_remaining_fraction_closed_form,gap_closed_form_matches_numeric,pressure_gap_class,Q_over_Q0,effective_conductance_ratio,q_lat_1to2,q_lat_over_Q,inlet_share_1,outlet_share_1,uncoupled_proxy_share_1,proxy_share_alpha_invariant,depthwise_share_transfer_1,p_required_physical_over_uncoupled,alpha_star_continuous,continuous_share_match_possible,continuous_share_residual,alpha_star_grid,grid_share_residual,completion_Q_residual,completion_Q_matchable,joint_match_possible,mathematically_distinguishable,representational_non_equivalence,global_residual,condition_number
isoresistive_mirror,0.0,0.0,0.0,0.75,0.75,0.25,0.5,1.0,True,pressure_gap_unchanged,1.0,1.0,0.0,0.0,0.5,0.5,0.5,True,0.0,1.0,,True,0.0,0.0,0.0,0.0,True,True,False,True,0.0,1.0
isoresistive_mirror,0.01,0.00375,0.0075,0.75,0.749066002,0.250933998,0.498132005,0.99626401,True,pressure_gap_unchanged,1.00124533,1.00124533,3362.391033624,0.002487562,0.501243781,0.498756219,0.5,True,-0.002487562,0.998756219,,False,0.001243781,0.0,0.001243781,0.00124533,False,False,True,True,0.0,1.00375
isoresistive_mirror,0.05,0.01875,0.0375,0.75,0.745398773,0.254601227,0.490797546,0.981595092,True,pressure_gap_unchanged,1.006134969,1.006134969,16564.417177914,0.012195122,0.506097561,0.493902439,0.5,True,-0.012195122,0.993902439,,False,0.006097561,0.0,0.006097561,0.006134969,False,False,True,True,0.0,1.01875
isoresistive_mirror,0.1,0.0375,0.075,0.75,0.740963855,0.259036145,0.481927711,0.963855422,True,pressure_gap_unchanged,1.012048193,1.012048193,32530.120481928,0.023809524,0.511904762,0.488095238,0.5,True,-0.023809524,0.988095238,,False,0.011904762,0.0,0.011904762,0.012048193,False,False,True,True,0.0,1.0375
isoresistive_mirror,0.25,0.09375,0.1875,0.75,0.728571429,0.271428571,0.457142857,0.914285714,True,pressure_gap_transition,1.028571429,1.028571429,77142.857142857,0.055555556,0.527777778,0.472222222,0.5,True,-0.055555556,0.972222222,,False,0.027777778,0.0,0.027777778,0.028571429,False,False,True,True,0.0,1.09375
isoresistive_mirror,0.5,0.1875,0.375,0.75,0.710526316,0.289473684,0.421052632,0.842105263,True,pressure_gap_transition,1.052631579,1.052631579,142105.263157895,0.1,0.55,0.45,0.5,True,-0.1,0.95,,False,0.05,0.0,0.05,0.052631579,False,False,True,True,0.0,1.1875
isoresistive_mirror,1.0,0.375,0.75,0.75,0.681818182,0.318181818,0.363636364,0.727272727,True,pressure_gap_transition,1.090909091,1.090909091,245454.545454545,0.166666667,0.583333333,0.416666667,0.5,True,-0.166666667,0.916666667,,False,0.083333333,0.0,0.083333333,0.090909091,False,False,True,True,0.0,1.375
isoresistive_mirror,2.0,0.75,1.5,0.75,0.642857143,0.357142857,0.285714286,0.571428571,True,pressure_gap_transition,1.142857143,1.142857143,385714.285714286,0.25,0.625,0.375,0.5,True,-0.25,0.875,,False,0.125,0.0,0.125,0.142857143,False,False,True,True,0.0,1.75
isoresistive_mirror,5.0,1.875,3.75,0.75,0.586956522,0.413043478,0.173913043,0.347826087,True,pressure_gap_transition,1.217391304,1.217391304,586956.521739131,0.357142857,0.678571429,0.321428571,0.5,True,-0.357142857,0.821428571,,False,0.178571429,0.0,0.178571429,0.217391304,False,False,True,True,0.0,2.875
isoresistive_mirror,10.0,3.75,7.5,0.75,0.552631579,0.447368421,0.105263158,0.210526316,True,pressure_gap_transition,1.263157895,1.263157895,710526.315789474,0.416666667,0.708333333,0.291666667,0.5,True,-0.416666667,0.791666667,,False,0.208333333,0.0,0.208333333,0.263157895,False,False,True,True,0.0,4.75
isoresistive_mirror,100.0,37.5,75.0,0.75,0.506493506,0.493506494,0.012987013,0.025974026,True,pressure_gap_homogenized,1.324675325,1.324675325,876623.376623372,0.490196078,0.745098039,0.254901961,0.5,True,-0.490196078,0.754901961,,False,0.245098039,0.0,0.245098039,0.324675325,False,False,True,True,0.0,38.5
identical_paths,0.0,0.0,0.0,0.75,0.75,0.75,0.0,not_applicable,True,not_applicable,1.0,1.0,0.0,0.0,0.5,0.5,0.5,True,0.0,1.0,,True,0.0,0.0,0.0,0.0,True,True,False,True,0.0,1.0
identical_paths,0.01,0.00375,0.0075,0.75,0.75,0.75,0.0,not_applicable,True,not_applicable,1.0,1.0,0.0,0.0,0.5,0.5,0.5,True,0.0,1.0,,True,0.0,0.0,0.0,0.0,True,True,False,True,1e-09,1.00375
identical_paths,0.05,0.01875,0.0375,0.75,0.75,0.75,0.0,not_applicable,True,not_applicable,1.0,1.0,0.0,0.0,0.5,0.5,0.5,True,0.0,1.0,,True,0.0,0.0,0.0,0.0,True,True,False,True,0.0,1.01875
identical_paths,0.1,0.0375,0.075,0.75,0.75,0.75,0.0,not_applicable,True,not_applicable,1.0,1.0,0.0,0.0,0.5,0.5,0.5,True,0.0,1.0,,True,0.0,0.0,0.0,0.0,True,True,False,True,0.0,1.0375
identical_paths,0.25,0.09375,0.1875,0.75,0.75,0.75,0.0,not_applicable,True,not_applicable,1.0,1.0,0.0,0.0,0.5,0.5,0.5,True,0.0,1.0,,True,0.0,0.0,0.0,0.0,True,True,False,True,0.0,1.09375
identical_paths,0.5,0.1875,0.375,0.75,0.75,0.75,0.0,not_applicable,True,not_applicable,1.0,1.0,0.0,0.0,0.5,0.5,0.5,True,0.0,1.0,,True,0.0,0.0,0.0,0.0,True,True,False,True,0.0,1.1875
identical_paths,1.0,0.375,0.75,0.75,0.75,0.75,0.0,not_applicable,True,not_applicable,1.0,1.0,0.0,0.0,0.5,0.5,0.5,True,0.0,1.0,,True,0.0,0.0,0.0,0.0,True,True,False,True,0.0,1.375
identical_paths,2.0,0.75,1.5,0.75,0.75,0.75,0.0,not_applicable,True,not_applicable,1.0,1.0,0.0,0.0,0.5,0.5,0.5,True,0.0,1.0,,True,0.0,0.0,0.0,0.0,True,True,False,True,0.0,1.75
identical_paths,5.0,1.875,3.75,0.75,0.75,0.75,0.0,not_applicable,True,not_applicable,1.0,1.0,0.0,0.0,0.5,0.5,0.5,True,0.0,1.0,,True,0.0,0.0,0.0,0.0,True,True,False,True,0.0,2.875
